"","ID","PM25.1","PM25.2","PM25.3","PM25.4","PM25.5","PM25.6","PM25.7","PM25.8","PM25.9","PM25.10","PM25.11","PM25.12","NO2.1","NO2.2","NO2.3","NO2.4","NO2.5","NO2.6","NO2.7","NO2.8","NO2.9","NO2.10","NO2.11","NO2.12","SO2.1","SO2.2","SO2.3","SO2.4","SO2.5","SO2.6","SO2.7","SO2.8","SO2.9","SO2.10","SO2.11","SO2.12"
"13",50122,0.714285714285714,0.835164835164835,0.89010989010989,0.703296703296703,0.461538461538462,0.824175824175824,0.67032967032967,0.483516483516484,0.857142857142857,0.923076923076923,0.703296703296703,0.923076923076923,0.351648351648352,0.362637362637363,0.571428571428571,0.417582417582418,0.395604395604396,0.516483516483517,0.538461538461538,0.483516483516484,0.505494505494505,0.428571428571429,0.417582417582418,0.395604395604396,0.384615384615385,0.604395604395604,0.406593406593407,0.428571428571429,0.340659340659341,0.549450549450549,0.461538461538462,0.450549450549451,0.538461538461538,0.450549450549451,0.274725274725275,0.274725274725275
"14",50133,0.934065934065934,0.934065934065934,0.945054945054945,0.78021978021978,0.483516483516484,0.384615384615385,0.307692307692308,0.197802197802198,0.692307692307692,0.681318681318681,0.615384615384615,0.857142857142857,0.582417582417582,0.714285714285714,0.835164835164835,0.736263736263736,0.681318681318681,0.692307692307692,0.747252747252747,0.692307692307692,0.747252747252747,0.725274725274725,0.703296703296703,0.648351648351648,0.824175824175824,0.824175824175824,0.78021978021978,0.604395604395604,0.384615384615385,0.197802197802198,0.450549450549451,0.725274725274725,0.89010989010989,0.813186813186813,0.813186813186813,0.813186813186813
"15",50134,0.703296703296703,0.824175824175824,0.835164835164835,0.615384615384615,0.32967032967033,0.296703296703297,0.241758241758242,0.10989010989011,0.384615384615385,0.406593406593407,0.406593406593407,0.725274725274725,0.703296703296703,0.769230769230769,0.89010989010989,0.824175824175824,0.725274725274725,0.791208791208791,0.791208791208791,0.747252747252747,0.791208791208791,0.846153846153846,0.747252747252747,0.703296703296703,0.813186813186813,0.857142857142857,0.89010989010989,0.824175824175824,0.593406593406593,0.406593406593407,0.21978021978022,0.582417582417582,0.835164835164835,0.736263736263736,0.78021978021978,0.835164835164835
"16",50136,0.758241758241758,0.758241758241758,0.923076923076923,0.758241758241758,0.428571428571429,0.527472527472527,0.318681318681319,0.186813186813187,0.571428571428571,0.736263736263736,0.538461538461538,0.835164835164835,0.791208791208791,0.846153846153846,0.989010989010989,0.923076923076923,0.868131868131868,0.824175824175824,0.857142857142857,0.758241758241758,0.802197802197802,0.813186813186813,0.813186813186813,0.835164835164835,0.461538461538462,0.637362637362637,0.505494505494505,0.582417582417582,0.472527472527473,0.747252747252747,0.43956043956044,0.67032967032967,0.67032967032967,0.582417582417582,0.582417582417582,0.472527472527473
"17",50308,1,1,0.912087912087912,0.901098901098901,0.901098901098901,0.857142857142857,0.483516483516484,0.406593406593407,0.824175824175824,0.648351648351648,0.626373626373626,0.747252747252747,0.692307692307692,0.791208791208791,0.681318681318681,0.89010989010989,0.802197802197802,0.736263736263736,0.681318681318681,0.571428571428571,0.67032967032967,0.747252747252747,0.692307692307692,0.494505494505495,0.406593406593407,0.461538461538462,0.483516483516484,0.494505494505495,0.307692307692308,0.43956043956044,0.318681318681319,0.296703296703297,0.340659340659341,0.472527472527473,0.428571428571429,0.351648351648352
"18",54401,0.802197802197802,0.956043956043956,0.857142857142857,0.846153846153846,0.637362637362637,0.813186813186813,0.417582417582418,0.241758241758242,0.67032967032967,0.846153846153846,0.274725274725275,0.78021978021978,0.120879120879121,0.175824175824176,0.164835164835165,0.175824175824176,0.208791208791209,0.186813186813187,0.230769230769231,0.208791208791209,0.197802197802198,0.175824175824176,0.10989010989011,0.197802197802198,0.659340659340659,0.736263736263736,0.472527472527473,0.527472527472527,0.604395604395604,0.527472527472527,0.527472527472527,0.230769230769231,0.285714285714286,0.340659340659341,0.32967032967033,0.725274725274725
"19",55702,0.769230769230769,0.978021978021978,0.703296703296703,0.725274725274725,0.736263736263736,0.769230769230769,0.505494505494505,0.175824175824176,0.615384615384615,0.483516483516484,0.252747252747253,0.637362637362637,0.318681318681319,0.417582417582418,0.340659340659341,0.395604395604396,0.362637362637363,0.461538461538462,0.516483516483517,0.417582417582418,0.43956043956044,0.483516483516484,0.428571428571429,0.351648351648352,0.648351648351648,0.626373626373626,0.538461538461538,0.483516483516484,0.296703296703297,0.538461538461538,0.571428571428571,0.56043956043956,0.582417582417582,0.538461538461538,0.538461538461538,0.648351648351648
"20",60104,0.78021978021978,0.78021978021978,0.516483516483517,0.43956043956044,0.230769230769231,0.32967032967033,0.230769230769231,0.0989010989010989,0.32967032967033,0.461538461538462,0.395604395604396,0.571428571428571,0.659340659340659,0.582417582417582,0.626373626373626,0.637362637362637,0.483516483516484,0.494505494505495,0.472527472527473,0.428571428571429,0.516483516483517,0.549450549450549,0.615384615384615,0.56043956043956,0.307692307692308,0.318681318681319,0.263736263736264,0.274725274725275,0.142857142857143,0.175824175824176,0.0989010989010989,0.131868131868132,0.175824175824176,0.373626373626374,0.395604395604396,0.373626373626374
"21",60204,0.912087912087912,0.89010989010989,0.67032967032967,0.813186813186813,0.681318681318681,0.923076923076923,0.472527472527473,0.373626373626374,0.483516483516484,0.791208791208791,0.769230769230769,0.934065934065934,0.802197802197802,0.758241758241758,0.802197802197802,0.879120879120879,0.791208791208791,0.912087912087912,0.868131868131868,0.857142857142857,0.813186813186813,0.835164835164835,0.89010989010989,0.901098901098901,0.736263736263736,0.868131868131868,0.736263736263736,0.945054945054945,0.879120879120879,0.923076923076923,0.879120879120879,0.857142857142857,0.769230769230769,0.945054945054945,0.89010989010989,0.912087912087912
"22",60211,0.956043956043956,0.989010989010989,0.824175824175824,0.868131868131868,0.857142857142857,0.912087912087912,0.56043956043956,0.428571428571429,0.593406593406593,0.857142857142857,0.802197802197802,0.956043956043956,0.626373626373626,0.67032967032967,0.692307692307692,0.791208791208791,0.846153846153846,0.879120879120879,0.846153846153846,0.846153846153846,0.736263736263736,0.78021978021978,0.78021978021978,0.758241758241758,0.879120879120879,0.945054945054945,0.824175824175824,0.912087912087912,0.89010989010989,0.934065934065934,0.868131868131868,0.648351648351648,0.516483516483517,0.89010989010989,0.824175824175824,0.857142857142857
"23",60430,0.835164835164835,0.747252747252747,0.494505494505495,0.516483516483517,0.769230769230769,0.868131868131868,0.549450549450549,0.32967032967033,0.769230769230769,0.89010989010989,0.56043956043956,0.901098901098901,0.868131868131868,0.912087912087912,0.967032967032967,0.989010989010989,0.978021978021978,0.989010989010989,0.989010989010989,0.901098901098901,0.978021978021978,0.978021978021978,0.945054945054945,0.978021978021978,0.175824175824176,0.417582417582418,0.43956043956044,0.714285714285714,0.78021978021978,0.681318681318681,0.604395604395604,0.615384615384615,0.78021978021978,0.879120879120879,0.802197802197802,0.791208791208791
"24",60438,0.945054945054945,0.967032967032967,0.934065934065934,0.835164835164835,0.934065934065934,0.956043956043956,0.659340659340659,0.472527472527473,0.879120879120879,0.945054945054945,0.813186813186813,0.978021978021978,0.967032967032967,0.989010989010989,1,1,1,1,1,0.989010989010989,1,1,0.989010989010989,1,0.274725274725275,0.362637362637363,0.362637362637363,0.637362637362637,0.362637362637363,0.582417582417582,0.505494505494505,0.384615384615385,0.626373626373626,0.714285714285714,0.472527472527473,0.32967032967033
"25",60440,0.813186813186813,0.791208791208791,0.637362637362637,0.692307692307692,0.758241758241758,0.736263736263736,0.494505494505495,0.307692307692308,0.725274725274725,0.912087912087912,0.527472527472527,0.824175824175824,0.758241758241758,0.78021978021978,0.758241758241758,0.813186813186813,0.835164835164835,0.846153846153846,0.835164835164835,0.769230769230769,0.835164835164835,0.857142857142857,0.846153846153846,0.824175824175824,0.197802197802198,0.241758241758242,0.175824175824176,0.472527472527473,0.120879120879121,0.208791208791209,0.197802197802198,0.241758241758242,0.395604395604396,0.549450549450549,0.351648351648352,0.197802197802198
"26",60512,0.868131868131868,0.857142857142857,0.736263736263736,0.945054945054945,0.967032967032967,0.945054945054945,0.571428571428571,0.384615384615385,0.835164835164835,0.934065934065934,0.648351648351648,0.912087912087912,0.736263736263736,0.802197802197802,0.868131868131868,0.978021978021978,0.945054945054945,0.901098901098901,0.901098901098901,0.824175824175824,0.934065934065934,0.868131868131868,0.857142857142857,0.802197802197802,0.934065934065934,1,1,1,1,1,1,1,1,0.978021978021978,0.989010989010989,0.901098901098901
"27",60513,0.725274725274725,0.802197802197802,0.615384615384615,0.89010989010989,0.945054945054945,0.758241758241758,0.406593406593407,0.274725274725275,0.648351648351648,0.725274725274725,0.549450549450549,0.868131868131868,0.428571428571429,0.472527472527473,0.505494505494505,0.758241758241758,0.857142857142857,0.725274725274725,0.824175824175824,0.648351648351648,0.758241758241758,0.494505494505495,0.56043956043956,0.626373626373626,0.89010989010989,0.879120879120879,0.934065934065934,0.989010989010989,0.989010989010989,0.956043956043956,0.989010989010989,0.989010989010989,0.978021978021978,0.934065934065934,0.791208791208791,0.945054945054945
"28",60610,0.318681318681319,0.450549450549451,0.362637362637363,0.538461538461538,0.0549450549450549,0.142857142857143,0.153846153846154,0.0769230769230769,0.307692307692308,0.450549450549451,0.197802197802198,0.230769230769231,0.538461538461538,0.648351648351648,0.736263736263736,0.615384615384615,0.461538461538462,0.43956043956044,0.373626373626374,0.43956043956044,0.472527472527473,0.516483516483517,0.472527472527473,0.659340659340659,0.978021978021978,0.978021978021978,0.835164835164835,0.901098901098901,0.945054945054945,0.78021978021978,0.978021978021978,0.978021978021978,0.945054945054945,0.967032967032967,0.912087912087912,0.956043956043956
"29",60709,0.296703296703297,0.417582417582418,0.307692307692308,0.395604395604396,0.208791208791209,0.274725274725275,0.296703296703297,0.0659340659340659,0.164835164835165,0.340659340659341,0.131868131868132,0.175824175824176,0.307692307692308,0.340659340659341,0.318681318681319,0.32967032967033,0.351648351648352,0.384615384615385,0.406593406593407,0.318681318681319,0.32967032967033,0.307692307692308,0.351648351648352,0.340659340659341,0.725274725274725,0.934065934065934,0.67032967032967,0.67032967032967,0.813186813186813,0.802197802197802,0.945054945054945,0.637362637362637,0.648351648351648,0.703296703296703,0.879120879120879,0.868131868131868
"30",61009,0.89010989010989,0.769230769230769,0.604395604395604,0.802197802197802,0.450549450549451,0.714285714285714,0.373626373626374,0.296703296703297,0.428571428571429,0.714285714285714,0.659340659340659,0.846153846153846,0.43956043956044,0.494505494505495,0.450549450549451,0.703296703296703,0.67032967032967,0.78021978021978,0.714285714285714,0.681318681318681,0.648351648351648,0.659340659340659,0.571428571428571,0.43956043956044,0.78021978021978,0.989010989010989,0.945054945054945,0.978021978021978,0.978021978021978,0.978021978021978,0.824175824175824,0.934065934065934,0.989010989010989,0.989010989010989,1,0.846153846153846
"31",62601,0.615384615384615,0.736263736263736,0.593406593406593,0.604395604395604,0.56043956043956,0.846153846153846,0.428571428571429,0.318681318681319,0.450549450549451,0.802197802197802,0.505494505494505,0.703296703296703,0.230769230769231,0.230769230769231,0.230769230769231,0.307692307692308,0.384615384615385,0.472527472527473,0.384615384615385,0.285714285714286,0.274725274725275,0.230769230769231,0.153846153846154,0.241758241758242,0.351648351648352,0.307692307692308,0.395604395604396,0.736263736263736,0.802197802197802,0.879120879120879,0.89010989010989,0.868131868131868,0.879120879120879,0.857142857142857,0.681318681318681,0.637362637362637
"32",70119,0.32967032967033,0.307692307692308,0.483516483516484,0.637362637362637,0.318681318681319,0.417582417582418,0.626373626373626,0.516483516483517,0.395604395604396,0.868131868131868,0.681318681318681,0.263736263736264,0.747252747252747,0.571428571428571,0.549450549450549,0.769230769230769,0.593406593406593,0.648351648351648,0.571428571428571,0.67032967032967,0.450549450549451,0.43956043956044,0.582417582417582,0.505494505494505,0.296703296703297,0.274725274725275,0.0659340659340659,0.21978021978022,0.153846153846154,0.0989010989010989,0.0549450549450549,0.164835164835165,0.0769230769230769,0.285714285714286,0.252747252747253,0.461538461538462
"33",80111,0.461538461538462,0.527472527472527,0.626373626373626,0.483516483516484,0.384615384615385,0.0769230769230769,0.593406593406593,0.395604395604396,0.802197802197802,0.373626373626374,0.714285714285714,0.362637362637363,0.615384615384615,0.615384615384615,0.615384615384615,0.934065934065934,0.736263736263736,0.714285714285714,0.659340659340659,0.703296703296703,0.659340659340659,0.615384615384615,0.681318681318681,0.483516483516484,0.142857142857143,0.10989010989011,0.351648351648352,0.538461538461538,0.725274725274725,0.648351648351648,0.406593406593407,0.483516483516484,0.483516483516484,0.230769230769231,0.131868131868132,0.10989010989011
"34",80211,0.252747252747253,0.483516483516484,0.791208791208791,0.934065934065934,1,0.989010989010989,0.923076923076923,0.604395604395604,0.89010989010989,0.78021978021978,0.78021978021978,0.538461538461538,0.835164835164835,0.747252747252747,0.637362637362637,0.714285714285714,0.637362637362637,0.703296703296703,0.637362637362637,0.582417582417582,0.604395604395604,0.604395604395604,0.802197802197802,0.681318681318681,0.186813186813187,0.21978021978022,0.164835164835165,0.230769230769231,0.208791208791209,0.274725274725275,0.241758241758242,0.208791208791209,0.186813186813187,0.175824175824176,0.175824175824176,0.208791208791209
"35",80402,0.901098901098901,0.879120879120879,0.978021978021978,0.956043956043956,0.956043956043956,0.978021978021978,0.813186813186813,0.538461538461538,0.934065934065934,0.395604395604396,0.604395604395604,0.527472527472527,0.483516483516484,0.527472527472527,0.384615384615385,0.384615384615385,0.32967032967033,0.428571428571429,0.395604395604396,0.384615384615385,0.384615384615385,0.373626373626374,0.461538461538462,0.593406593406593,0.10989010989011,0.120879120879121,0.230769230769231,0.142857142857143,0.0769230769230769,0.164835164835165,0.131868131868132,0.0549450549450549,0.197802197802198,0.0879120879120879,0.527472527472527,0.505494505494505
"36",81001,0.483516483516484,0.615384615384615,0.43956043956044,0.857142857142857,0.989010989010989,1,0.967032967032967,0.868131868131868,0.967032967032967,0.978021978021978,0.483516483516484,0.131868131868132,0.56043956043956,0.725274725274725,0.527472527472527,0.538461538461538,0.582417582417582,0.593406593406593,0.505494505494505,0.527472527472527,0.483516483516484,0.56043956043956,0.637362637362637,0.527472527472527,0.0549450549450549,0.0549450549450549,0.043956043956044,0.032967032967033,0.0549450549450549,0.153846153846154,0.153846153846154,0.153846153846154,0.153846153846154,0.164835164835165,0.450549450549451,0.538461538461538
"37",82002,0.032967032967033,0.0549450549450549,0.241758241758242,0.241758241758242,0.131868131868132,0.450549450549451,0.538461538461538,0.417582417582418,0.527472527472527,0.10989010989011,0.010989010989011,0.021978021978022,0.032967032967033,0.043956043956044,0.021978021978022,0.010989010989011,0.043956043956044,0.0549450549450549,0.043956043956044,0.043956043956044,0.032967032967033,0.043956043956044,0.043956043956044,0.0659340659340659,0.32967032967033,0.208791208791209,0.0989010989010989,0.0659340659340659,0.032967032967033,0.10989010989011,0.0659340659340659,0.175824175824176,0.0879120879120879,0.186813186813187,0.571428571428571,0.626373626373626
"38",90120,0.626373626373626,0.549450549450549,0.78021978021978,0.472527472527473,0.813186813186813,0.626373626373626,0.868131868131868,0.637362637362637,0.538461538461538,0.252747252747253,0.956043956043956,0.307692307692308,0.901098901098901,0.857142857142857,0.945054945054945,0.835164835164835,0.703296703296703,0.637362637362637,0.692307692307692,0.615384615384615,0.681318681318681,0.769230769230769,0.956043956043956,0.78021978021978,0.582417582417582,0.43956043956044,0.791208791208791,0.505494505494505,0.461538461538462,0.384615384615385,0.637362637362637,0.549450549450549,0.450549450549451,0.527472527472527,0.769230769230769,0.549450549450549
"39",90121,0.747252747252747,0.703296703296703,0.846153846153846,0.736263736263736,0.923076923076923,0.648351648351648,0.879120879120879,0.659340659340659,0.747252747252747,0.362637362637363,0.945054945054945,0.582417582417582,0.956043956043956,0.956043956043956,0.912087912087912,0.967032967032967,0.934065934065934,0.857142857142857,0.956043956043956,0.802197802197802,0.868131868131868,0.956043956043956,1,0.923076923076923,0.868131868131868,0.802197802197802,0.879120879120879,0.923076923076923,0.934065934065934,0.868131868131868,0.923076923076923,0.923076923076923,0.923076923076923,0.769230769230769,0.747252747252747,0.67032967032967
"40",90134,0.549450549450549,0.593406593406593,0.692307692307692,0.296703296703297,0.527472527472527,0.307692307692308,0.703296703296703,0.494505494505495,0.417582417582418,0.307692307692308,0.824175824175824,0.406593406593407,0.857142857142857,0.879120879120879,0.791208791208791,0.725274725274725,0.648351648351648,0.681318681318681,0.725274725274725,0.604395604395604,0.637362637362637,0.824175824175824,0.934065934065934,0.879120879120879,0.967032967032967,0.912087912087912,0.956043956043956,0.813186813186813,0.923076923076923,0.989010989010989,0.967032967032967,0.945054945054945,0.956043956043956,1,0.956043956043956,0.989010989010989
"41",90135,0.505494505494505,0.494505494505495,0.549450549450549,0.21978021978022,0.604395604395604,0.362637362637363,0.692307692307692,0.505494505494505,0.263736263736264,0.208791208791209,0.747252747252747,0.208791208791209,0.527472527472527,0.56043956043956,0.516483516483517,0.318681318681319,0.494505494505495,0.505494505494505,0.615384615384615,0.505494505494505,0.538461538461538,0.527472527472527,0.648351648351648,0.604395604395604,0.945054945054945,0.846153846153846,0.681318681318681,0.450549450549451,0.703296703296703,0.736263736263736,0.835164835164835,0.714285714285714,0.802197802197802,0.846153846153846,0.945054945054945,0.934065934065934
"42",90229,0.604395604395604,0.813186813186813,0.395604395604396,0.571428571428571,0.505494505494505,0.241758241758242,0.846153846153846,0.802197802197802,0.901098901098901,0.428571428571429,0.879120879120879,0.593406593406593,0.989010989010989,0.978021978021978,0.978021978021978,0.868131868131868,0.747252747252747,0.659340659340659,0.736263736263736,0.725274725274725,0.769230769230769,0.912087912087912,0.978021978021978,0.956043956043956,0.626373626373626,0.538461538461538,0.274725274725275,0.263736263736264,0.395604395604396,0.307692307692308,0.274725274725275,0.417582417582418,0.373626373626374,0.406593406593407,0.373626373626374,0.758241758241758
"43",90302,0.56043956043956,0.659340659340659,0.461538461538462,0.505494505494505,0.395604395604396,0.483516483516484,0.857142857142857,0.692307692307692,0.549450549450549,0.164835164835165,0.868131868131868,0.351648351648352,0.912087912087912,0.835164835164835,0.725274725274725,0.681318681318681,0.549450549450549,0.527472527472527,0.604395604395604,0.516483516483517,0.549450549450549,0.681318681318681,0.901098901098901,0.813186813186813,0.21978021978022,0.285714285714286,0.450549450549451,0.318681318681319,0.0989010989010989,0.120879120879121,0.208791208791209,0.252747252747253,0.208791208791209,0.10989010989011,0.604395604395604,0.153846153846154
"44",90304,0.373626373626374,0.637362637362637,0.318681318681319,0.362637362637363,0.241758241758242,0.208791208791209,0.791208791208791,0.725274725274725,0.505494505494505,0.153846153846154,0.692307692307692,0.120879120879121,0.725274725274725,0.604395604395604,0.428571428571429,0.516483516483517,0.615384615384615,0.538461538461538,0.56043956043956,0.538461538461538,0.582417582417582,0.703296703296703,0.758241758241758,0.736263736263736,0.615384615384615,0.494505494505495,0.659340659340659,0.351648351648352,0.131868131868132,0.186813186813187,0.340659340659341,0.340659340659341,0.252747252747253,0.395604395604396,0.648351648351648,0.659340659340659
"45",90502,0.142857142857143,0.197802197802198,0.197802197802198,0.208791208791209,0.175824175824176,0.0879120879120879,0.758241758241758,0.813186813186813,1,0.516483516483517,0.67032967032967,0.318681318681319,0.373626373626374,0.351648351648352,0.373626373626374,0.362637362637363,0.43956043956044,0.373626373626374,0.43956043956044,0.472527472527473,0.417582417582418,0.417582417582418,0.450549450549451,0.472527472527473,0.0879120879120879,0.021978021978022,0.021978021978022,0.010989010989011,0.010989010989011,0.021978021978022,0.021978021978022,0.0879120879120879,0.10989010989011,0.0769230769230769,0.043956043956044,0.131868131868132
"46",90601,0.879120879120879,0.681318681318681,0.813186813186813,0.384615384615385,0.835164835164835,0.516483516483517,0.89010989010989,0.461538461538462,0.494505494505495,0.472527472527473,0.967032967032967,0.604395604395604,0.846153846153846,0.813186813186813,0.67032967032967,0.461538461538462,0.538461538461538,0.318681318681319,0.461538461538462,0.494505494505495,0.593406593406593,0.714285714285714,0.868131868131868,0.692307692307692,0.56043956043956,0.428571428571429,0.373626373626374,0.395604395604396,0.505494505494505,0.230769230769231,0.494505494505495,0.32967032967033,0.461538461538462,0.692307692307692,0.549450549450549,0.428571428571429
